timestamp,temperature,humidity
2025-07-20T22:05:16,25Â,60
2025-07-20T22:06:13,2,60
2025-07-20T22:06:22,25,60
2025-07-20T22:07:23,25,61
2025-07-20T22:08:25,25,60
2025-07-20T22:09:25,25,60
2025-07-20T22:10:26,25,60
2025-07-20T22:11:28,25,60
2025-07-20T22:12:28,25,60
2025-07-20T22:13:28,25,61
2025-07-20T22:14:30,25,61
2025-07-20T22:15:31,25,60
2025-07-20T22:16:31,25,60
2025-07-20T22:17:31,25,60
2025-07-20T22:18:31,25,60
2025-07-20T22:19:31,25,60
2025-07-20T22:20:31,25,60
2025-07-20T22:21:32,25,60
2025-07-20T22:22:32,25,61
2025-07-20T22:23:32,25,60
2025-07-20T22:24:32,25,61
2025-07-20T22:25:32,25,61
2025-07-20T22:26:33,25,61
2025-07-20T22:27:33,25,61
2025-07-20T22:28:33,25,61
2025-07-20T22:29:33,25,61
2025-07-20T22:30:33,25,61
2025-07-20T22:31:34,25,61
2025-07-20T22:32:34,25,61
2025-07-20T22:33:34,25,61
2025-07-20T22:34:34,25,61
2025-07-20T22:35:34,25,61
2025-07-20T22:36:35,25,61
2025-07-20T22:37:35,25,61
2025-07-20T22:38:36,25,61
2025-07-20T22:39:36,25,61
2025-07-20T22:40:36,25,61
2025-07-20T22:41:36,25,61
2025-07-20T22:42:36,25,61
2025-07-20T22:43:37,25,61
2025-07-20T22:44:37,25,61
2025-07-20T22:45:37,25,61
2025-07-20T22:46:38,25,61
2025-07-20T22:47:38,25,61
2025-07-20T22:48:38,25,62
2025-07-20T22:49:39,25,62
2025-07-20T22:50:39,25,62
2025-07-20T22:51:39,25,62
2025-07-20T22:52:39,25,62
2025-07-20T22:53:39,25,62
2025-07-20T22:54:39,25,62
2025-07-20T22:55:40,25,62
2025-07-20T22:56:40,25,62
2025-07-20T22:57:40,25,62
2025-07-20T22:58:40,25,62
2025-07-20T22:59:40,25,62
2025-07-20T23:00:41,25,62
2025-07-20T23:01:41,25,62
2025-07-20T23:02:41,25,62
2025-07-20T23:03:41,25,62
2025-07-20T23:04:41,25,62
2025-07-20T23:05:41,25,62
2025-07-20T23:06:42,25,62
2025-07-20T23:07:42,25,62
2025-07-20T23:08:43,25,62
2025-07-20T23:09:43,25,62
2025-07-20T23:10:43,25,62
2025-07-20T23:11:44,25,62
2025-07-20T23:12:44,25,62
2025-07-20T23:13:44,25,62
2025-07-20T23:14:44,25,62
2025-07-20T23:15:45,25,62
2025-07-20T23:16:45,25,62
2025-07-20T23:17:47,25,62
2025-07-20T23:18:47,25,62
2025-07-20T23:19:49,25,62
2025-07-20T23:20:49,25,62
2025-07-20T23:21:49,25,62
2025-07-20T23:22:49,25,62
2025-07-20T23:23:49,25,62
2025-07-20T23:24:49,25,62
2025-07-20T23:25:50,25,62
2025-07-20T23:26:50,25,61
2025-07-20T23:27:50,25,61
2025-07-20T23:28:50,25,61
2025-07-20T23:29:50,25,61
2025-07-20T23:30:50,25,61
2025-07-20T23:31:51,25,61
2025-07-20T23:32:51,25,61
2025-07-20T23:33:51,25,61
2025-07-20T23:34:51,25,61
2025-07-20T23:35:51,25,61
2025-07-20T23:36:52,25,61
2025-07-20T23:37:52,25,61
2025-07-20T23:38:52,25,61
2025-07-20T23:39:52,25,61
2025-07-20T23:40:53,25,61
2025-07-20T23:41:53,25,61
2025-07-20T23:42:54,25,61
2025-07-20T23:43:54,25,61
2025-07-20T23:44:54,25,61
2025-07-20T23:45:54,25,61
2025-07-20T23:46:55,25,61
2025-07-20T23:47:55,25,61
2025-07-20T23:48:55,25,61
2025-07-20T23:49:55,25,61
2025-07-20T23:50:55,25,61
2025-07-20T23:51:56,25,61
2025-07-20T23:52:56,25,61
2025-07-20T23:53:56,25,61
2025-07-20T23:54:56,25,61
2025-07-20T23:55:56,25,61
2025-07-20T23:56:57,25,61
2025-07-20T23:57:57,25,61
2025-07-20T23:58:57,25,61
2025-07-20T23:59:57,25,61
2025-07-21T00:00:57,25,61
2025-07-21T00:01:57,25,61
2025-07-21T00:02:57,25,61
2025-07-21T00:03:58,25,61
2025-07-21T00:04:58,25,61
2025-07-21T00:05:59,25,61
2025-07-21T00:06:59,25,61
2025-07-21T00:07:59,25,61
2025-07-21T00:09:00,25,61
2025-07-21T00:10:00,25,61
2025-07-21T00:11:00,25,61
2025-07-21T00:12:00,25,61
2025-07-21T00:13:01,25,61
2025-07-21T00:14:01,25,61
2025-07-21T00:15:01,25,61
2025-07-21T00:16:02,25,61
2025-07-21T00:17:02,25,61
2025-07-21T00:18:02,25,61
2025-07-21T00:19:02,25,61
2025-07-21T00:20:02,25,61
2025-07-21T00:21:03,25,61
